,movie,year,imdb,metascore,votes
0,Logan,2017,8.1,77,(827K)
1,Thor: Ragnarok,2017,7.9,74,(813K)
2,Guardians of the Galaxy Vol. 2,2017,7.6,67,(756K)
3,Dunkirk,2017,7.8,94,(736K)
4,Spider-Man: Homecoming,2017,7.4,73,(716K)
5,Wonder Woman,2017,7.3,76,(698K)
6,Get Out,2017,7.8,85,(691K)
7,Star Wars: Episode VIII - The Last Jedi,2017,6.9,84,(670K)
8,Blade Runner 2049,2017,8.0,81,(658K)
9, Baby Driver,2017,7.5,86,(605K)
10, It,2017,7.3,69,(603K)
11, Coco,2017,8.4,81,(586K)
12," Three Billboards Outside Ebbing, Missouri",2017,8.1,88,(553K)
13, John Wick: Chapter 2,2017,7.4,75,(509K)
14, Justice League,2017,6.1,45,(477K)
15, The Shape of Water,2017,7.3,87,(446K)
16, Jumanji: Welcome to the Jungle,2017,6.9,58,(436K)
17, Kingsman: The Golden Circle,2017,6.7,44,(361K)
18, Kong: Skull Island,2017,6.7,62,(345K)
19, Pirates of the Caribbean: Salazar's Revenge,2017,6.5,39,(344K)
20, Beauty and the Beast,2017,7.1,65,(333K)
21, Lady Bird,2017,7.4,93,(326K)
22, Call Me by Your Name,2017,7.8,94,(313K)
23, The Greatest Showman,2017,7.5,48,(310K)
24, Alien: Covenant,2017,6.4,65,(302K)
25, Murder on the Orient Express,2017,6.5,52,(295K)
26, War for the Planet of the Apes,2017,7.4,82,(280K)
27, Wind River,2017,7.7,73,(279K)
28, Fast & Furious 8,2017,6.6,56,(253K)
29, Life,2017,6.6,54,(252K)
30, Mother!,2017,6.6,76,(249K)
31, The Hitman's Bodyguard,2017,6.9,47,(246K)
32," I, Tonya",2017,7.5,77,(242K)
33, King Arthur: Legend of the Sword,2017,6.7,41,(232K)
34, Ghost in the Shell,2017,6.3,52,(227K)
35, Darkest Hour,2017,7.4,75,(220K)
36, American Made,2017,7.1,65,(207K)
37, Atomic Blonde,2017,6.7,63,(206K)
38, The Mummy,2017,5.4,34,(206K)
39, Baywatch,2017,5.5,37,(201K)
40, Bright,2017,6.3,29,(201K)
41,Avengers: Infinity War,2018,8.4,68,(1.2M)
42,Black Panther,2018,7.3,88,(834K)
43,Spider-Man: Into the Spider-Verse,2018,8.4,87,(665K)
44,Deadpool 2,2018,7.6,66,(642K)
45,Bohemian Rhapsody,2018,7.9,49,(589K)
46,A Quiet Place,2018,7.5,82,(580K)
47,Green Book,2018,8.2,69,(565K)
48,Venom,2018,6.6,35,(535K)
49,Aquaman,2018,6.8,55,(519K)
50, Ready Player One,2018,7.4,64,(483K)
51, Ant-Man and the Wasp,2018,7.0,70,(447K)
